fid,Stop Name,Stop lat,Stop lon
1,Kelambakkam Bus Terminal,12.78651512,80.22190038
2,Kelambakkmm Police Station,12.78539961,80.21990367
3,AP Super Market,12.78902738,80.22132771
4,Chettinad Hospital,12.79594685,80.22281301
5,Hindustan College,12.80137894,80.22351492
6,Padur,12.80549536,80.22406912
7,Akshaya Padur,12.81101989,80.22794595
8,Kazhipattur,12.81964144,80.23039239
9,Vaniyanchavadi Padma Adarsh School,12.82634784,80.23128127
10,IT Park Siruseri Or Muttukadu,12.8331505,80.2287318
11,Navallur,12.8447227,80.22643295
12,AGS Complex Navalur,12.85039744,80.22641201
13,Semmancheri,12.86165875,80.22640137
14,Satyabhama University,12.87104949,80.22641348
15,Kumaran Nagar,12.87764363,80.22664666
16,Ponniamman Kovil,12.88607039,80.22668805
17,Government School Sholinganallur,12.89454721,80.22740829
18,Sholinganallur,12.89991265,80.22767727
19,Dollar Or Accenture,12.907483,80.22815376
20,Karapakkam,12.91349756,80.22904078
21,KCG College,12.91977239,80.2299028
22,Okkiyampet,12.92577391,80.2306817
23,PTC Quarters Or Mootakaran Chavadi,12.93298396,80.23226846
24,Mettukuppam,12.93914457,80.23517663
25,D B Jain College,12.9466101,80.23950895
26,Seevaram,12.95104033,80.24123143
27,Perungudi,12.95883715,80.24428319
28,Kandanchavadi,12.96693487,80.24782736
29,I G P,12.97430009,80.25036841
30,S R P Tools,12.9802366,80.25121283
31,Tharamani Or IRTC Junction,12.98129703,80.24272015
32,Baby Nagar,12.98040263,80.22859246
33,Tansi Nagar,12.97836347,80.2252851
34,Velachery,12.97596647,80.22108513
35,Dhandeeswaran Nagar,12.98545721,80.22324889
36,Gandhi Road,12.98775533,80.2230339
37,Guru Nanak College,12.99050851,80.22030116
38,Vellacherry Check Post,12.9971584,80.21638976
39,Maduvankarai,13.00366368,80.21173369
40,Guindy M K N Salai,13.00723642,80.20971883
41,CIPET,13.01470614,80.20444027
42,Kalaimagal Nagar,[phone],[phone]
43,Kasi Theatre,[phone],[phone]
44,KK Nagar Telephone Exchange Jaffarkhanpet,[phone],[phone]
45,Udhayam Theatre Or Ashok Pillar,13.03513356,80.21088471
46,Ashok Nagar Canara Bank,13.03985054,80.21219317
47,Vadapalani,13.04701073,80.21209076
48,Thiru Nagar,13.05741297,80.2112959
49,MMDA Colony Road Junction,13.06507603,80.2108831
50,CMBT Koyembedu Bus Depot,13.06898161,80.20518932
51,Seemapuram,13.26230932,80.25041886
52,Chinna Madiyoor,13.2692583,80.240939
53,Kanniyampalayam,13.27561408,80.21199274
54,Pudukuppam,13.27468921,80.19872383
55,Attaipalayam,13.26995891,80.19668688
56,Nerkundram,13.26708546,80.1831702
57,Sothupermedu,13.25433461,80.17156849
58,Don Bosco Matriculation School Karanodai,13.25237883,80.15544429
59,Karanodai,13.24705128,80.15757848
60,Sholavaram High School Or BDO Office,13.24256378,80.15987267
61,Sholavaram,13.23958819,80.1608657
62,Sholavaram 3,13.23529574,80.1624151
63,Sengalamman Koil Or Sholavaram 4,13.2296388,80.16477148
64,Sembilivaram Or Nallur Road Junction,13.22722475,80.16565296
65,Vijaya Nallur,13.22108968,80.16795724
66,Semilivaram Or Nallur Toll Plaza,13.2175298,80.16942355
67,Redhills RTO Office,13.21474288,80.17027921
68,Padianallur Check Post Or Vijaya Nallur,13.20893028,80.17245023
69,Padianallur,13.2042075,80.17528292
70,Mondiyaman Nagar,13.19903161,80.17915159
71,Redhills Bus Terminus,13.19305567,80.18436916
72,Redhills Market,13.18965644,80.18746141
73,Ayurveda Ashramam,13.18453207,80.19163019
74,Sri Nallaghu Polytechnic College,13.17877002,80.19489143
75,Thandal Kazhani,13.17602419,80.19639902
76,Kavangarai,13.17049128,80.19951553
77,Puzhal Jail,13.1638602,80.20267356
78,Puzhal Camp,13.15803314,80.2039709
79,Kathirvedu Bypass or Cycgle Shop,13.15341405,80.20837754
80,Madhavaram Rountana,13.1439843,80.22014399
81,Madhavaram Bypass,13.14048418,80.21864907
82,RTO Or Kolathur Shastri Nagar,13.1359056,80.21656844
83,Retteri Junction,13.1299443,80.21356234
84,Ambedkar Nagar,13.1260237,80.20678926
85,Senthil Nagar,13.12360219,80.20255827
86,Agrakaram,13.1182013,80.19835768
87,Wheels India Road Junction,13.10110001,80.19451288
88,Kovarthanagiri,13.09871544,80.19708338
89,Anna Nagar West Depot,13.09401836,80.19875925
90,Thirumangalam,13.09075716,80.19873014
91,CPWD Quarters,13.08224703,80.1987193
92,Koyambedu Chathiram,13.07393756,80.20035162
93,Koyambedu Market Or Police Station,13.07009607,80.2010906
94,Koyambedu Market Or Police Station,13.06920905,80.20050286
95,Koyambedu Market,13.06611702,80.19882827
96,Thiruverkadu Terminus,13.06935121,80.12398479
97,Shenbaa Nurushing College,13.06521139,80.12381898
98,Perumal Koil Street,13.06461467,80.12381858
99,Mettu Street,13.0639923,80.12598634
100,Mariamman Koil Street,13.06377464,80.1306711
101,Madhiravedu Pillayar Kovil,13.0623255,80.13529373
102,Madhiravedu,13.06093063,80.13468772
103,Velappanchavadi,13.06140198,80.13888028
104,Kumar Theatre,13.0622057,80.14978371
105,Vaanagaram,13.06067363,80.15520012
106,Maduravoyal Yerikarai,13.06145573,80.16446669
107,Maduravoyal,13.06335167,80.16703854
108,Maduravoyal Post Office,13.06481812,80.1718382
109,Maduravoyal Ration Shop,13.06705675,80.17508585
110,Vengaya Mandi,13.07003714,80.18155053
111,Nerkundram,13.07151344,80.18548771
112,Mettukulam,13.07431875,80.19249469
113,Rohini Theatre,13.07533219,80.19582408
114,Arumbakkam PH Road,13.07660345,80.20359827
115,Arumbakkam Post Office,13.07724066,80.2105182
116,DG Vaishnava College,13.07614229,80.21332764
117,NSK Nagar Arumbakkam,13.07518382,80.21675219
118,Amaindhakarai,13.07400702,80.22576753
119,Pachaiyappas College,13.07607116,80.23465094
120,Taylors Road,13.07657683,80.23737175
121,KMC Hospital,13.07797294,80.24411829
122,Sangam Theatre,13.07886782,80.24997819
123,Dasaprakash,13.07893057,80.25370759
124,Thinathanthi,13.0805046,80.26340568
125,Hotel Everest,13.0808148,80.26810708
126,Park Station,13.08153558,80.27331973
127,Nurse Quarters,13.08229832,80.27896059
128,Central Dental College,13.0829887,80.28199471
129,Broadway,13.08820568,80.28388983
130,Athipattu Railway Station,13.26840522,80.27713219
131,Melur,13.25732403,80.27504959
132,Pattamandiri,13.25526845,80.27481934
133,G R Palayam,13.24252846,80.27423615
134,Kondakarai,13.23616055,80.27415552
135,Vellivoyalchavadi,13.23074038,80.27409949
136,Old Nappalayam,13.2258782,80.27390792
137,Nappalayam,13.21824973,80.27282416
138,Manali New Town Or Milk Booth,13.2079421,80.27087655
139,Vichoor Echakuzhi,13.20157544,80.26983758
140,Dwarka Nagar Elementary School,13.19699074,80.26964068
141,Andarkuppam Check Post,13.19201895,80.26980554
142,Elanthanur,13.18880629,80.26990728
143,Vaikadu,13.18422229,80.26993624
144,MFL,13.17822443,80.2701312
145,Petro Araldit,13.17674385,80.27783007
146,TPL,13.17637196,80.28004109
147,Sathangadu Police Station,13.1754673,80.28662616
148,Sathya Moorthy Nagar,13.17653656,80.29456419
149,TKS Nagar,13.18010624,80.29767051
150,Jothi Nagar,13.18140832,80.29880683
151,Murugappa Nagar,13.18373856,80.3010819
152,Mullai Nagar,13.18624687,80.30359469
153,Lift Gate Police Station,13.18491093,80.31168313
154,I T C,13.18366921,80.30865526
155,Wimco Nagar Or MRF Tyre Factory,13.17909628,80.30735679
156,Thiruvottiyur Bus Stand,13.17509156,80.30621357
157,Thiruvottiyur Ajax Bus Depot,13.17219107,80.30544519
158,Vellayan Chettiyar School,13.16845066,80.30445629
159,Thiruvottiyur Market,13.16437932,80.30349663
160,Theradi,13.16063253,80.3025762
161,Ellaiamman Kovil,13.15701656,80.30155603
162,Thiruvottiyur Police Station,13.15383559,80.30054448
163,Raja Kaladi,13.15136153,80.2997682
164,Thangal,13.14775792,80.29827952
165,Thangal Toll Gate,13.14435271,80.29689127
166,Cross Road Toll Gate,13.13921718,80.29482551
167,Lakshmi Amman Koil,13.13534009,80.29343127
168,Tondiarpet Bus Depot,13.13191033,80.29208738
169,Kasimedu,13.12435377,80.29452044
170,Kalmandapam Police Station,13.11510778,80.29263794
171,Royapuram Market,13.10905819,80.29176515
172,Clive Battery,13.0993028,80.29398431
173,Collector Office,13.09622163,80.29298503
174,Beach Station,13.09407689,80.29227074
175,Parrys Corner,13.08959104,80.29078394
176,Kilambakkam Bus Terminus,12.87440528,80.07817166
177,Vandalur Zoo,12.88094584,80.08058628
178,Vandalur Gate,12.89323631,80.08619803
179,Iraniyamman Koil,12.89743291,80.0893202
180,Perungalattur,12.90646806,80.09617808
181,Perungalatgur Lake View Stop,12.90905514,80.09829411
182,Irumbuliyur,12.91650087,80.10583402
183,Tambaram West Bus Stand,12.92765218,80.11862628
184,MR Theatre,12.92450947,80.11590675
185,Tambaram East Bus Stop,12.92339803,80.12050048
186,Poondi Bazaar,12.92318407,80.12559875
187,East Tambaram Convent,12.92286353,80.13077969
188,Aathi Nagar,12.92278136,80.13340943
189,Selaiyur,12.92259522,80.13743794
190,Camp Road Junction Selaiyur,12.92260183,80.14384125
191,Mahalakshmi Nagar,12.92270527,80.14726513
192,Rajakilpakkam,12.92280022,80.15175722
193,Kamarajapuram Camp Road,12.92333248,80.15405774
194,Sembakkam,12.92341714,80.16004626
195,Prince College,12.92217933,80.16396134
196,Sivet,12.92094755,80.16784668
197,Santhosapuram,12.91990203,80.17128624
198,Vijaya Nagaram,12.91902205,80.17889734
199,Medavakkam,12.91985647,80.18190556
200,Medavakkam Junction,12.91719486,80.19288236
201,Pallavan Nagar,12.91089998,80.1964213
202,Perumbakkam,12.90781434,80.19891051
203,Bharathi Vidyalaya,12.90761621,80.20192493
204,Global Hospital,12.9054672,80.20807566
205,HCL Company,12.90174945,80.21836522
206,Sholinganallur,12.90105109,80.22757351
207,Pratyangira Temple,12.90093474,80.23104522
208,Akkarai,12.89784478,80.24707779
209,VGP Golden Beach,12.91393185,80.25011616
210,Injambakkam,12.91884946,80.25066186
211,Bethal Nagar,12.9247591,80.25107412
212,Sai Baba Temple,12.92754573,80.25126292
213,Vettuvakeni,12.93841394,80.2525546
214,Bhuari Hotel,12.94224105,80.25315547
215,Nellankarai,12.94966783,80.25469818
216,Ice Factory,12.95409063,80.25507232
217,Saint Anthony Church or Palavakkam,12.95836616,80.25542275
218,Palavakkam,12.9612482,80.25604128
219,Kottivakkam,12.96960219,80.25755938
220,Thiruvalluvar Nagar RTO,12.97676325,80.25900786
221,Thiruvanmiyur Depot,12.98637164,80.25782879
222,Jayanthi Theatre,12.98872268,80.25582218
223,Adyar Depot,12.99875745,80.25595449
224,Adyar Signal,13.00648357,80.25736647
225,Adyar Old Depot,13.00648682,80.25365814
226,J J Nagar West Terminus,13.0825301,80.17028817
227,M G R Salai,13.08535236,80.16979199
228,Mogaipair Road Junction,13.088615,80.16949223
229,Wavin,13.08863216,80.17188357
230,Golden Flats,13.08834394,80.17839382
231,T S Krishna Nagar,13.08811083,80.18378983
232,Collector Nagar,13.08788421,80.18893033
233,Thirumangalam EB Office,13.08732293,80.1975684
234,Thirumangalam Or Sunguvarchattram,13.08546828,80.19909876
235,12th Main Road,13.08524335,80.20464566
236,Blue Star,13.08502072,80.21156534
237,Anna Nagar Roundtana,13.08475185,80.21696497
238,Anna Nagar East Metro Station,13.08468467,80.21982796
239,Giriyas,13.08500958,80.22357872
240,Chinthamani,13.08461878,80.22453681
241,Bala Vihar,13.0831895,80.22990075
242,Kilpauk Garden,13.08352591,80.23310077
243,Mummy Daddy,13.08307311,80.24176788
244,Motcham Aysha Hospital Or Motcham Theatre,13.08489827,80.25019329
245,Purasaivakkam Tank,13.08560766,80.25375225
246,Doveton,13.08699492,80.25785369
247,Doveton Or Vepery,13.08825998,80.26242215
248,Madras Veterinary Hospital,13.08530119,80.26686933
249,Periyamedu,13.08370032,80.27067179
250,High Court,13.08500945,80.28344658
251,Thiruvanmiyur Depot,12.98684993,80.25928926
252,Adyar Signal,13.00731757,80.25829351
253,M G R Janaki College Or Sathya Studio,13.01623432,80.2595103
254,Rani Meyyammai School,13.02278027,80.26361327
255,C I D Quarters Mandaveli,13.02643193,80.26417119
256,Mandaveli Market,13.02927134,80.26649568
257,Mylapore Tank,13.03401343,80.26785276
258,Luz Corner,13.0369127,80.26680263
259,Thiruvalluvar Statue,13.04165636,80.26810163
260,VMC Street,13.04443065,80.26680598
261,AVM Rajeshwari Thirumana Mandapam,13.04452861,80.26526455
262,New Woodlands,13.04464735,80.26281506
263,Chola Hotel Or Music Academy,13.04583299,80.25698355
264,Stella Marys College,13.04744328,80.25415481
265,Semmozhi Poonga,13.05059031,80.25226098
266,M O P Vaishnava College,13.05535772,80.24915686
267,Taj Hotel or Uthamar Gandhi Salai,[phone],[phone]
268,Sterling Road,[phone],[phone]
269,Chetpet,13.0698099,80.24199316
270,Megala Theatre,13.08702742,80.25056332
271,S S Or R K Puram,13.09318158,80.25088502
272,Otteri,13.09718449,80.25136855
273,Binny Mill Canteen,13.10276314,80.25263265
274,Mettupalayam Pearmbur,13.10490708,80.2531256
275,Jamalaya,13.10615306,80.25039233
276,Mangalapuri Or Perambu,13.10724713,80.24627506
277,Perambur Railway Station,13.10813969,80.24465014
278,Perambur Bus Terminus,13.10838379,80.2482117
279,Madurapakkam,12.86801365,80.17113215
280,Madurapakkam Road Junction,12.86527426,80.17558432
281,Kandigai Junction,12.87649352,80.1705634
282,Kovilanchery Colony Or Thaila Maram,12.87996895,80.17012329
283,Kovilanchery,12.88250151,80.17054228
284,Erikarai Agaramthen,12.88257456,80.16378494
285,Sivan Koil Agaramthen,12.88451565,80.15798948
286,Agaramthen,12.88360134,80.1541407
287,Pathuvanchery Koil,12.88676966,80.14893601
288,Pathuvanchery,12.88865435,80.14515805
289,Kasma Puram,12.88970897,80.14308963
290,Meppadu Hospital,12.89079773,80.14092402
291,Thiruvanchery,12.89321574,80.14103596
292,Lakshmi Ammal Engineer College,12.89700805,80.14142284
293,Sathiyamurthy Nagar Camp Road,12.90228261,80.14195803
294,Bharat Engineering College Or Balaji Nagar,12.90709691,80.14247654
295,Indira Nagar Camp Road,12.91250415,80.1430953
296,Ambedkar Nagar Camp Road,12.91766179,80.14554362
297,Camp Road Junction Selaiyur,12.92213388,80.14309862
298,Medavakkam Koot Road,12.92070782,80.18504079
299,Medavakkam Colony Or Puliamaram,12.9194041,80.19612672
300,Asan College,12.92336527,80.19733268
